source,service,action,access,description,risk_category_credentialexposure,risk_category_dataaccess,risk_category_privesc,risk_category_resourceexposure
aws,AWS Identity and Access Management (IAM),iam:ResetServiceSpecificCredential,Write,Grants permission to reset the password for an existing service-specific credential for an IAM user,1,0,0,1
aws,AWS Identity and Access Management (IAM),iam:ResyncMFADevice,Write,Grants permission to synchronize the specified MFA device with its IAM entity (user or role),0,0,1,1
aws,AWS Identity and Access Management (IAM),iam:SetDefaultPolicyVersion,Permissions management,Grants permission to set the version of the specified policy as the policy's default version,0,0,1,1
aws,AWS Identity and Access Management (IAM),iam:SetSecurityTokenServicePreferences,Write,Grants permission to set the STS global endpoint token version,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateAccessKey,Write,Grants permission to update the status of the specified access key as Active or Inactive,1,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateAccountPasswordPolicy,Write,Grants permission to update the password policy settings for the AWS account,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateAssumeRolePolicy,Permissions management,Grants permission to update the policy that grants an IAM entity permission to assume a role,0,0,1,1
aws,AWS Identity and Access Management (IAM),iam:UpdateGroup,Write,Grants permission to update the name or path of the specified IAM group,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateLoginProfile,Write,Grants permission to change the password for the specified IAM user,0,0,1,1
aws,AWS Identity and Access Management (IAM),iam:UpdateOpenIDConnectProviderThumbprint,Write,Grants permission to update the entire list of server certificate thumbprints that are associated with an OpenID Connect (OIDC) provider resource,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateRole,Write,Grants permission to update the description or maximum session duration setting of a role,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateRoleDescription,Write,Grants permission to update only the description of a role,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateSAMLProvider,Write,Grants permission to update the metadata document for an existing SAML provider resource,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateServerCertificate,Write,Grants permission to update the name or the path of the specified server certificate stored in IAM,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateServiceSpecificCredential,Write,Grants permission to update the status of a service-specific credential to active or inactive for an IAM user,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateSigningCertificate,Write,Grants permission to update the status of the specified user signing certificate to active or disabled,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateSSHPublicKey,Write,Grants permission to update the status of an IAM user's SSH public key to active or inactive,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UpdateUser,Write,Grants permission to update the name or the path of the specified IAM user,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UploadServerCertificate,Write,Grants permission to upload a server certificate entity for the AWS account,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UploadSigningCertificate,Write,Grants permission to upload an X.509 signing certificate and associate it with the specified IAM user,0,0,0,1
aws,AWS Identity and Access Management (IAM),iam:UploadSSHPublicKey,Write,Grants permission to upload an SSH public key and associate it with the specified IAM user,0,0,0,1
aws,Amazon EC2 Image Builder,imagebuilder:PutComponentPolicy,Permissions management,Grants permission to set the resource policy associated with a component,0,0,0,1
aws,Amazon EC2 Image Builder,imagebuilder:PutImagePolicy,Permissions management,Grants permission to set the resource policy associated with an image,0,0,0,1
aws,Amazon EC2 Image Builder,imagebuilder:PutImageRecipePolicy,Permissions management,Grants permission to set the resource policy associated with an image recipe,0,0,0,1
aws,AWS IoT,iot:AttachPolicy,Permissions management,Grants permission to attach a policy to the specified target,0,0,0,1
aws,AWS IoT,iot:AttachPrincipalPolicy,Permissions management,Grants permission to attach the specified policy to the specified principal (certificate or other credential),0,0,0,1
aws,AWS IoT,iot:DetachPolicy,Permissions management,Grants permission to detach a policy from the specified target,0,0,0,1
aws,AWS IoT,iot:DetachPrincipalPolicy,Permissions management,Grants permission to remove the specified policy from the specified certificate,0,0,0,1
aws,AWS IoT,iot:SetDefaultAuthorizer,Permissions management,Grants permission to set the default authorizer. This will be used if a websocket connection is made without specifying an authorizer,0,0,0,1
aws,AWS IoT,iot:SetDefaultPolicyVersion,Permissions management,Grants permission to set the specified version of the specified policy as the policy's default (operative) version,0,0,0,1
aws,AWS IoT SiteWise,iotsitewise:CreateAccessPolicy,Write,Grants permission to create an access policy for a portal or a project,0,0,0,1
aws,AWS IoT SiteWise,iotsitewise:DeleteAccessPolicy,Write,Grants permission to delete an access policy,0,0,0,1
aws,AWS IoT SiteWise,iotsitewise:UpdateAccessPolicy,Write,Grants permission to update an access policy,0,0,0,1
aws,AWS Key Management Service,kms:CreateGrant,Permissions management,Controls permission to add a grant to an AWS KMS key. You can use grants to add permissions without changing the key policy or IAM policy,0,1,1,1
aws,AWS Key Management Service,kms:PutKeyPolicy,Permissions management,Controls permission to replace the key policy for the specified AWS KMS key,0,0,0,1
aws,AWS Key Management Service,kms:RetireGrant,Permissions management,Controls permission to retire a grant. The RetireGrant operation is typically called by the grant user after they complete the tasks that the grant allowed them to perform,0,0,0,1
aws,AWS Key Management Service,kms:RevokeGrant,Permissions management,"Controls permission to revoke a grant, which denies permission for all operations that depend on the grant",0,0,0,1
aws,AWS Lake Formation,lakeformation:BatchGrantPermissions,Permissions management,Grants permission to data lake permissions to one or more principals in a batch,0,0,0,1
aws,AWS Lake Formation,lakeformation:BatchRevokePermissions,Permissions management,Grants permission to revoke data lake permissions from one or more principals in a batch,0,0,0,1
aws,AWS Lake Formation,lakeformation:GrantPermissions,Permissions management,Grants permission to data lake permissions to a principal,0,0,0,1
aws,AWS Lake Formation,lakeformation:PutDataLakeSettings,Permissions management,Grants permission to overwrite data lake settings such as the list of data lake administrators and database and table default permissions,0,0,0,1
aws,AWS Lake Formation,lakeformation:RevokePermissions,Permissions management,Grants permission to revoke data lake permissions from a principal,0,0,0,1
aws,AWS Lambda,lambda:AddLayerVersionPermission,Permissions management,Grants permission to add permissions to the resource-based policy of a version of an AWS Lambda layer,0,0,0,1
aws,AWS Lambda,lambda:AddPermission,Permissions management,Grants permission to give an AWS service or another account permission to use an AWS Lambda function,0,0,0,1
aws,AWS Lambda,lambda:DisableReplication,Permissions management,Grants permission to disable replication for a Lambda@Edge function,0,0,0,1
aws,AWS Lambda,lambda:EnableReplication,Permissions management,Grants permission to enable replication for a Lambda@Edge function,0,0,0,1
aws,AWS Lambda,lambda:RemoveLayerVersionPermission,Permissions management,Grants permission to remove a statement from the permissions policy for a version of an AWS Lambda layer,0,0,0,1
aws,AWS Lambda,lambda:RemovePermission,Permissions management,Grants permission to revoke function-use permission from an AWS service or another account,0,0,0,1
aws,AWS License Manager,license-manager:UpdateServiceSettings,Permissions management,Grants permission to updates service settings,0,0,0,1
aws,Amazon Lightsail,lightsail:GetRelationalDatabaseMasterUserPassword,Write,Grants permission to get the master user password of a relational database,1,0,0,1
aws,Amazon CloudWatch Logs,logs:DeleteResourcePolicy,Permissions management,Grants permission to delete a resource policy from this account,0,0,0,1
aws,Amazon CloudWatch Logs,logs:PutResourcePolicy,Permissions management,Grants permission to create or update a resource policy allowing other AWS services to put log events to this account,0,0,0,1
aws,AWS Elemental MediaPackage,mediapackage:RotateIngestEndpointCredentials,Write,Grants permission to rotate IngestEndpoint credentials for a Channel in AWS Elemental MediaPackage,1,0,0,1
aws,AWS Elemental MediaStore,mediastore:DeleteContainerPolicy,Permissions management,Grants permission to delete the access policy of a container,0,0,0,1
aws,AWS Elemental MediaStore,mediastore:PutContainerPolicy,Permissions management,Grants permission to create or replace the access policy of a container,0,0,0,1
aws,AWS OpsWorks,opsworks:SetPermission,Permissions management,Grants permission to specify a user's permissions,0,0,0,1
aws,AWS OpsWorks,opsworks:UpdateUserProfile,Permissions management,Grants permission to update a specified user profile,0,0,0,1
aws,Amazon QuickSight,quicksight:CreateAdmin,Write,"Grants permission to provision Amazon QuickSight administrators, authors, and readers",0,0,0,1
aws,Amazon QuickSight,quicksight:CreateGroup,Write,Grants permission to create a QuickSight group,0,0,0,1
aws,Amazon QuickSight,quicksight:CreateGroupMembership,Write,Grants permission to add a QuickSight user to a QuickSight group,0,0,0,1
aws,Amazon QuickSight,quicksight:CreateIAMPolicyAssignment,Write,Grants permission to create an assignment with one specified IAM Policy ARN that will be assigned to specified groups or users of QuickSight,0,0,0,1
aws,Amazon QuickSight,quicksight:CreateUser,Write,Grants permission to provision Amazon QuickSight authors and readers,0,0,0,1
aws,Amazon QuickSight,quicksight:DeleteGroup,Write,Grants permission to remove a user group from QuickSight,0,0,0,1
aws,Amazon QuickSight,quicksight:DeleteGroupMembership,Write,Grants permission to remove a user from a group so that he/she is no longer a member of the group,0,0,0,1
aws,Amazon QuickSight,quicksight:DeleteIAMPolicyAssignment,Write,Grants permission to update an existing assignment,0,0,0,1
aws,Amazon QuickSight,quicksight:DeleteUser,Write,"Grants permission to delete a QuickSight user, given the user name",0,0,0,1
aws,Amazon QuickSight,quicksight:DeleteUserByPrincipalId,Write,Grants permission to deletes a user identified by its principal ID,0,0,0,1
aws,Amazon QuickSight,quicksight:RegisterUser,Write,"Grants permission to create a QuickSight user, whose identity is associated with the IAM identity/role specified in the request",0,0,0,1
aws,Amazon QuickSight,quicksight:UpdateDashboardPermissions,Permissions management,Grants permission to update permissions for a QuickSight Dashboard,0,0,0,1
aws,Amazon QuickSight,quicksight:UpdateGroup,Write,Grants permission to change group description,0,0,0,1
aws,Amazon QuickSight,quicksight:UpdateIAMPolicyAssignment,Write,Grants permission to update an existing assignment,0,0,0,1
aws,Amazon QuickSight,quicksight:UpdateTemplatePermissions,Permissions management,Grants permission to update permissions for a template,0,0,0,1
aws,Amazon QuickSight,quicksight:UpdateUser,Write,Grants permission to update an Amazon QuickSight user,0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:AcceptResourceShareInvitation,Write,Grants permission to accept the specified resource share invitation,0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:AssociateResourceShare,Write,Grants permission to associate resource(s) and/or principal(s) to a resource share,0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:CreateResourceShare,Write,Grants permission to create a resource share with provided resource(s) and/or principal(s),0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:DeleteResourceShare,Write,Grants permission to delete resource share,0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:DisassociateResourceShare,Write,Grants permission to disassociate resource(s) and/or principal(s) from a resource share,0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:EnableSharingWithAwsOrganization,Permissions management,Grants permission to access customer's organization and create a SLR in the customer's account,0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:RejectResourceShareInvitation,Write,Grants permission to reject the specified resource share invitation,0,0,0,1
aws,AWS Resource Access Manager (RAM),ram:UpdateResourceShare,Write,Grants permission to update attributes of the resource share,0,0,0,1
aws,Amazon RDS IAM Authentication,rds-db:connect,Permissions management,Allows IAM role or user to connect to RDS database,1,0,0,1
aws,"Amazon RDS, Neptune & DocumentDB",rds:AuthorizeDBSecurityGroupIngress,Permissions management,Grants permission to enable ingress to a DBSecurityGroup using one of two forms of authorization,0,0,0,1
aws,Amazon Redshift,redshift:AuthorizeSnapshotAccess,Permissions management,Grants permission to the specified AWS account to restore a snapshot,0,0,0,1
aws,Amazon Redshift,redshift:CreateClusterUser,Permissions management,Grants permission to automatically create the specified Amazon Redshift user if it does not exist,0,0,0,1
aws,Amazon Redshift,redshift:CreateSnapshotCopyGrant,Permissions management,Grants permission to create a snapshot copy grant and encrypt copied snapshots in a destination AWS Region,0,0,0,1
aws,Amazon Redshift,redshift:JoinGroup,Permissions management,Grants permission to join the specified Amazon Redshift group,0,0,0,1
aws,Amazon Redshift,redshift:ModifyClusterIamRoles,Permissions management,Grants permission to modify the list of AWS Identity and Access Management (IAM) roles that can be used by a cluster to access other AWS services,0,0,0,1
aws,Amazon Redshift,redshift:RevokeSnapshotAccess,Permissions management,Grants permission to revoke access from the specified AWS account to restore a snapshot,0,0,0,1
aws,Amazon Route 53 Resolver,route53resolver:PutResolverRulePolicy,Permissions management,"Grants permission to specify an AWS account that you want to share rules with, the Resolver rules that you want to share, and the operations that you want the account to be able to perform on those rules",0,0,0,1
aws,Amazon S3,s3:BypassGovernanceRetention,Permissions management,Grants permission to allow circumvention of governance-mode object retention settings,0,0,0,1
aws,Amazon S3,s3:DeleteAccessPointPolicy,Permissions management,Grants permission to delete the policy on a specified access point,0,0,0,1
aws,Amazon S3,s3:DeleteBucketPolicy,Permissions management,Grants permission to delete the policy on a specified bucket,0,0,0,1
aws,Amazon S3,s3:ObjectOwnerOverrideToBucketOwner,Permissions management,Grants permission to change replica ownership,0,0,0,1
aws,Amazon S3,s3:PutAccessPointPolicy,Permissions management,Grants permission to associate an access policy with a specified access point,0,0,0,1
aws,Amazon S3,s3:PutAccountPublicAccessBlock,Permissions management,Grants permission to create or modify the PublicAccessBlock configuration for an AWS account,0,0,0,1
aws,Amazon S3,s3:PutBucketAcl,Permissions management,Grants permission to set the permissions on an existing bucket using access control lists (ACLs),0,0,0,1
aws,Amazon S3,s3:PutBucketPolicy,Permissions management,Grants permission to add or replace a bucket policy on a bucket,0,0,0,1
aws,Amazon S3,s3:PutBucketPublicAccessBlock,Permissions management,Grants permission to create or modify the PublicAccessBlock configuration for a specific Amazon S3 bucket,0,0,0,1
aws,Amazon S3,s3:PutObjectAcl,Permissions management,Grants permission to set the access control list (ACL) permissions for new or existing objects in an S3 bucket,0,0,0,1
aws,Amazon S3,s3:PutObjectVersionAcl,Permissions management,Grants permission to use the acl subresource to set the access control list (ACL) permissions for an object that already exists in a bucket,0,0,0,1
aws,AWS Secrets Manager,secretsmanager:DeleteResourcePolicy,Permissions management,Grants permission to delete the resource policy attached to a secret,0,0,0,1
aws,AWS Secrets Manager,secretsmanager:PutResourcePolicy,Permissions management,Grants permission to attach a resource policy to a secret,0,0,0,1
aws,AWS Secrets Manager,secretsmanager:ValidateResourcePolicy,Permissions management,Grants permission to validate a resource policy before attaching policy,0,0,0,1
aws,AWS Service Catalog,servicecatalog:CreatePortfolioShare,Permissions management,Grants permission to share a portfolio you own with another AWS account,0,0,0,1
aws,AWS Service Catalog,servicecatalog:DeletePortfolioShare,Permissions management,Grants permission to unshare a portfolio you own from an AWS account you previously shared the portfolio with,0,0,0,1
aws,Amazon SNS,sns:AddPermission,Permissions management,"Grants permission to add a statement to a topic's access control policy, granting access for the specified AWS accounts to the specified actions",0,0,0,1
aws,Amazon SNS,sns:CreateTopic,Write,Grants permission to create a topic to which notifications can be published,0,0,0,1
aws,Amazon SNS,sns:RemovePermission,Permissions management,Grants permission to remove a statement from a topic's access control policy,0,0,0,1
aws,Amazon SNS,sns:SetTopicAttributes,Permissions management,Grants permission to allow a topic owner to set an attribute of the topic to a new value,0,0,0,1
aws,Amazon SQS,sqs:AddPermission,Permissions management,Grants permission to a queue for a specific principal,0,0,0,1
aws,Amazon SQS,sqs:CreateQueue,Write,"Grants permission to create a new queue, or returns the URL of an existing one",0,0,0,1
aws,Amazon SQS,sqs:RemovePermission,Permissions management,Grants permission to revoke any permissions in the queue policy that matches the specified Label parameter,0,0,0,1
aws,Amazon SQS,sqs:SetQueueAttributes,Write,Grants permission to set the value of one or more queue attributes,0,0,0,1
aws,AWS Systems Manager,ssm:ModifyDocumentPermission,Permissions management,Grants permission to share a custom SSM document publicly or privately with specified AWS accounts,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:AddMemberToGroup,Write,Grants permission to add a member to a group in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:CreateAlias,Write,Grants permission to create an alias for the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:CreateGroup,Write,Grants permission to create a group in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:CreateUser,Write,Grants permission to create a user in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:DeleteGroup,Write,Grants permission to delete a group from the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:DeleteUser,Write,Grants permission to delete a user from the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:DisableUser,Write,Grants permission to deactivate a user in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:EnableUser,Write,Grants permission to activate user in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:RemoveMemberFromGroup,Write,Grants permission to remove a member that is part of a group in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:UpdateGroup,Write,Grants permission to update information about a group in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:UpdatePassword,Write,Grants permission to update a password by sending password reset link via email or generating one time password for a user in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:UpdateUser,Write,Grants permission to update user information in the directory that AWS IAM Identity Center provides by default,0,0,0,1
aws,AWS IAM Identity Center Directory,sso-directory:VerifyEmail,Write,Grants permission to verify an email address of an User,0,0,0,1
aws,AWS IAM Identity Center,sso:AssociateDirectory,Write,Grants permission to connect a directory to be used by AWS IAM Identity Center,0,0,0,1
aws,AWS IAM Identity Center,sso:AssociateProfile,Write,Grants permission to create an association between a directory user or group and a profile,0,0,0,1
aws,AWS IAM Identity Center,sso:CreateApplicationInstance,Write,Grants permission to add an application instance to AWS IAM Identity Center,0,0,0,1
aws,AWS IAM Identity Center,sso:CreateApplicationInstanceCertificate,Write,Grants permission to add a new certificate for an application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:CreatePermissionSet,Write,Grants permission to create a permission set,0,0,0,1
aws,AWS IAM Identity Center,sso:CreateProfile,Write,Grants permission to create a profile for an application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:CreateTrust,Write,Grants permission to create a federation trust in a target account,0,0,0,1
aws,AWS IAM Identity Center,sso:DeleteApplicationInstance,Write,Grants permission to delete the application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:DeleteApplicationInstanceCertificate,Write,Grants permission to delete an inactive or expired certificate from the application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:DeletePermissionSet,Write,Grants permission to delete a permission set,0,0,0,1
aws,AWS IAM Identity Center,sso:DeletePermissionsPolicy,Permissions management,Grants permission to delete the permission policy associated with a permission set,0,0,0,1
aws,AWS IAM Identity Center,sso:DeleteProfile,Write,Grants permission to delete the profile for an application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:DisassociateDirectory,Write,Grants permission to disassociate a directory to be used by AWS IAM Identity Center,0,0,0,1
aws,AWS IAM Identity Center,sso:DisassociateProfile,Write,Grants permission to disassociate a directory user or group from a profile,0,0,0,1
aws,AWS IAM Identity Center,sso:ImportApplicationInstanceServiceProviderMetadata,Write,Grants permission to update the application instance by uploading an application SAML metadata file provided by the service provider,0,0,0,1
aws,AWS IAM Identity Center,sso:PutPermissionsPolicy,Permissions management,Grants permission to add a policy to a permission set,0,0,0,1
aws,AWS IAM Identity Center,sso:StartSSO,Write,Grants permission to initialize AWS IAM Identity Center,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateApplicationInstanceActiveCertificate,Write,Grants permission to set a certificate as the active one for this application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateApplicationInstanceDisplayData,Write,Grants permission to update display data of an application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateApplicationInstanceResponseConfiguration,Write,Grants permission to update federation response configuration for the application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateApplicationInstanceResponseSchemaConfiguration,Write,Grants permission to update federation response schema configuration for the application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateApplicationInstanceSecurityConfiguration,Write,Grants permission to update security details for the application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateApplicationInstanceServiceProviderConfiguration,Write,Grants permission to update service provider related configuration for the application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateApplicationInstanceStatus,Write,Grants permission to update the status of an application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateDirectoryAssociation,Write,Grants permission to update the user attribute mappings for your connected directory,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdatePermissionSet,Permissions management,Grants permission to update the permission set,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateProfile,Write,Grants permission to update the profile for an application instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateSSOConfiguration,Write,Grants permission to update the configuration for the current SSO instance,0,0,0,1
aws,AWS IAM Identity Center,sso:UpdateTrust,Write,Grants permission to update the federation trust in a target account,0,0,0,1
aws,AWS Storage Gateway,storagegateway:DeleteChapCredentials,Write,Grants permission to delete Challenge-Handshake Authentication Protocol (CHAP) credentials for a specified iSCSI target and initiator pair,0,0,0,1
aws,AWS Storage Gateway,storagegateway:SetLocalConsolePassword,Write,Grants permission to set the password for your VM local console,0,0,0,1
aws,AWS Storage Gateway,storagegateway:SetSMBGuestPassword,Write,Grants permission to set the password for SMB Guest user,0,0,0,1
aws,AWS Storage Gateway,storagegateway:UpdateChapCredentials,Write,Grants permission to update the Challenge-Handshake Authentication Protocol (CHAP) credentials for a specified iSCSI target,0,0,0,1
aws,AWS WAF Regional,waf-regional:DeletePermissionPolicy,Permissions management,Grants permission to delete an IAM policy from a rule group,0,0,0,1
aws,AWS WAF Regional,waf-regional:PutPermissionPolicy,Permissions management,"Grants permission to attach an IAM policy to a specified rule group, to support rule group sharing between accounts",0,0,0,1
aws,AWS WAF,waf:DeletePermissionPolicy,Permissions management,Grants permission to delete an IAM policy from a rule group,0,0,0,1
aws,AWS WAF,waf:PutPermissionPolicy,Permissions management,"Grants permission to attach an IAM policy to a rule group, to share the rule group between accounts",0,0,0,1
aws,AWS WAF V2,wafv2:CreateWebACL,Write,Grants permission to create a WebACL,0,0,0,1
aws,AWS WAF V2,wafv2:DeletePermissionPolicy,Permissions management,Grants permission to delete the PermissionPolicy on a RuleGroup,0,0,0,1
aws,AWS WAF V2,wafv2:DeleteWebACL,Write,Grants permission to delete a WebACL,0,0,0,1
aws,AWS WAF V2,wafv2:PutPermissionPolicy,Permissions management,"Grants permission to attach an IAM policy to a resource, used to share rule groups between accounts",0,0,0,1
aws,AWS WAF V2,wafv2:UpdateWebACL,Write,Grants permission to update a WebACL,0,0,0,1
aws,Amazon WorkLink,worklink:UpdateDevicePolicyConfiguration,Write,Grants permission to update the device policy configuration for an Amazon WorkLink fleet,0,0,0,1
aws,Amazon WorkMail,workmail:ResetPassword,Write,Grants permission to allow the administrator to reset the password for a user,0,0,0,1
aws,AWS X-Ray,xray:PutEncryptionConfig,Permissions management,Grants permission to update the encryption configuration for X-Ray data,0,0,0,1
